,Name,Ceiling_price,Floor_price,Local_price,Close,Change_price,Change_percent,Volume,High,Low,Foreign_investor_buy,Foregin_investor_sell
270,VSA,28.6,23.4,26.0,26.0,0.0,0.0,230.0,26.0,25.5,0.0,0.0
271,VSM,26.9,22.1,24.5,25.0,0.5,2.0,300.0,25.0,24.5,0.0,0.0
272,VTC,16.1,13.3,14.7,15.3,0.6,4.1,150.0,15.3,14.5,0.0,0.0
273,VTH,11.0,9.0,10.0,9.5,-0.5,-5.0,10.0,9.5,9.5,0.0,0.0
274,VTJ,5.5,4.5,5.0,5.0,0.0,0.0,710.0,5.1,4.5,0.0,0.0
275,VTL,15.1,12.5,13.8,12.5,-1.3,-9.4,50.0,12.5,12.5,0.0,0.0
276,VTV,8.3,6.9,7.6,7.3,-0.3,-3.9,12280.0,7.7,7.0,100.0,500.0
277,VXB,14.8,12.2,13.5,12.3,-1.2,-8.9,420.0,13.0,12.2,0.0,0.0
278,WSS,11.8,9.8,10.8,10.8,0.0,0.0,20600.0,10.8,10.4,0.0,0.0
279,X20,10.3,8.5,9.4,9.4,0.0,0.0,120.0,9.4,9.2,0.0,0.0
